Gene,RSP_Area,RMSD,Deviation_Score
1110008F13Rik,1.7500784269877832,0.7463693890475336,1.841511689557979
1810022K09Rik,1.788134221591308,0.7544407203724295,1.8069104718099749
1810037I17Rik,1.6378012724084012,0.7220307033720835,1.8809807857534602
2010107E04Rik,1.4287694660358468,0.6743822700195681,2.0104058561609306
2410006H16Rik,1.9138421462024955,0.7805093694065804,1.7556917465630952
2410015M20Rik,1.6938744827946712,0.7342867245347686,1.861210583836023
2700060E02Rik,2.038294980701653,0.8054870845123061,1.6665938076173845
AW112010,1.8994178048968355,0.7775625153594901,1.7581856515518117
Aamp,1.894462474310016,0.7765475739303315,1.75713021393675
Actb,0.4993442486313667,0.3986805876242043,2.7700973919792964
Actc1,1.428850760860029,0.6744014554128561,1.96276687816044
Actg1,1.2902802682119152,0.640865793532254,2.1014751685617226
Actr3,2.0218005942575417,0.8022213641161887,1.6780314753522567
Ak2,1.9564864600976903,0.7891571341842025,1.7317181231544998
Ak6,2.065578941295468,0.810860159156556,1.658336684613557
Akr1a1,1.125206210550384,0.5984682621606489,2.1998858654113
Aldh2,1.9112262213773255,0.7799757694942149,1.6950136332850523
Aldoa,1.166029526418392,0.6092279752614597,2.2101345247790087
Alox5ap,1.9607734407124542,0.7900212470214841,1.6787247021204095
Anapc11,1.8510344140085264,0.7675953059036603,1.7824036262134109
Anapc13,1.9600088855139743,0.78986720736284,1.7130498313590636
Anapc5,1.9873322434620377,0.795353695047542,1.7011119006988047
Anp32a,1.8093830993922406,0.7589100924552384,1.7913507688786536
Anp32b,1.885724709865111,0.7747546823163609,1.7470375593355993
Anp32e,1.9286178987265519,0.78351652429012,1.7443006409644268
Anxa1,1.9141866866847972,0.7805796220586119,1.6568834544453184
Anxa2,1.4438202411690177,0.6779249638686891,1.9810387139446894
Anxa3,2.0961932681795474,0.8168470117552369,1.6025341900635734
Anxa5,1.6785319795512357,0.7309537080874593,1.858029203048123
Anxa6,1.9431298748688548,0.7864588033138346,1.723241263965592
Ap2s1,1.8076434521954865,0.7585451743497019,1.7871956670065978
Apex1,1.769672637956242,0.7505360057788167,1.8290029941190744
Apobec3,2.014855189283514,0.8008422603594639,1.6872619220296694
Apoe,1.2653559519872495,0.6346458138671076,1.9896993804196275
Aprt,1.5001470920913615,0.6910221777501399,1.9302762846372146
Arf1,1.5773836399227736,0.7085878963770067,1.8827680238376456
Arf4,1.6534987845011664,0.7254826048221987,1.8621845801430816
Arf5,1.687683674953187,0.7329436530106462,1.8616722014665334
Arhgdia,1.690936424094821,0.7336496307486622,1.7734192023665714
Arhgdib,1.5457918310285832,0.7014562151685176,1.840260695404829
Arl1,1.985125550344871,0.794912000155244,1.7026263192358206
Arl6ip1,1.8100992171607844,0.7590602583430501,1.7685316252414194
Arpc1b,1.1314466199123254,0.6001255242091665,2.0098724701845874
Arpc2,1.0222125953728671,0.5704212258399705,2.105897875300882
Arpc3,1.2734995340203112,0.6366847663711734,2.1483264349365188
Arpc5,1.774378597971217,0.7515332657754892,1.7990175928598362
Arpp19,1.5632674836384517,0.7054101606808456,1.9513169354919326
Atf4,1.9306807186556885,0.7839354308950013,1.7113620713138211
Atox1,1.437497414843855,0.676438939231355,2.0322721481499753
Atp1b3,1.8623587684991252,0.7699397428593624,1.7672713204681738
Atp5a1,1.1942179625904488,0.6165479573810979,2.127561303259881
Atp5b,0.6141579833331617,0.44214540342928493,3.1314418414155654
Atp5c1,1.389370488108062,0.6650190688520105,1.932459336059662
Atp5d,1.3730438761525712,0.6611001739097303,2.0557866914856247
Atp5e,1.621049055096436,0.7183285740008454,1.8744144283919195
Atp5f1,1.289957459296923,0.6407856209768875,2.0662357789692716
Atp5g1,1.1403400965530788,0.6024794820943061,2.2947495762714505
Atp5g3,1.4113761977494674,0.6702648706803485,2.055138071544283
Atp5h,1.2998677533011853,0.6432423778073705,2.0981708324513875
Atp5j,0.9089220827503974,0.5378837092813027,2.433029223618427
Atp5j2,0.8745639004862815,0.5276194989045044,2.6591159721806266
Atp5k,1.5195508965542692,0.6954768672879541,1.9159590762136385
Atp5o,0.9133916019321942,0.5392045779222084,2.6430065089136456
Atp6v0e,1.9043582973857327,0.7785731005461274,1.7423363957502318
Atp6v1e1,1.960092994139351,0.7898841547177297,1.7226522432525502
Atp6v1f,1.7586592247203765,0.7481969110179596,1.7730099790406932
Atpif1,0.6580875949815413,0.45768524933357746,3.0301781479164673
Atxn10,2.0375073817706078,0.8053314490258253,1.6625073261244758
Aurkaip1,1.948685362730075,0.7875822598425062,1.73159758010278
B2m,1.0608082594266743,0.5810901447460022,1.9329478657692738
BC100530,1.7674716588812138,0.7500691318615604,1.648821429196996
Banf1,1.4178799829218505,0.671807424777465,1.9986898706591107
Bcap31,1.932983246848603,0.7844027519709202,1.7440968500685776
Bex2,2.087566555217652,0.8151644451228345,1.6389269980054135
Bex3,1.7045052760616533,0.7365873202973668,1.7753878615182983
Bin2,1.9985184830890597,0.7975889861879242,1.7079701426994522
Birc5,1.5116439743702652,0.6936650643013615,1.9828167723329349
Bnip3l,2.0457239559511486,0.8069536291400294,1.6687625202860752
Bola2,1.8571187684346477,0.7688558147079427,1.753523228842137
Brk1,1.9908203357940653,0.7960513767961116,1.6835719449824431
Bsg,1.7035407316336233,0.7363788810087848,1.826074330598007
Btf3,1.3002391755795315,0.6433342708036208,2.1538891716391277
Btg2,2.037115586641956,0.8052540161509454,1.6591302132551868
Bub3,1.8846302941294475,0.7745298279749259,1.7627440770907805
Bud31,1.603343532544387,0.7143949169456069,1.929631045727829
Bzw1,2.0568684032172655,0.8091486558866197,1.6608187334178115
C1qbp,1.9776950078750244,0.7934228840050873,1.6827441324758348
Cacybp,1.8913452505190564,0.7759084297950203,1.7627017505796294
Calm1,0.34678675219150723,0.33224336204072624,4.020883100740435
Calm2,1.2968329869868738,0.6424910586826692,2.036010889015272
Calm3,1.9765977383701656,0.7932027490697102,1.6338062078160753
Calr,1.3205944461423633,0.6483504205647759,2.0970220278408203
Camp,1.954365848099171,0.7887293392983011,1.6372989294168063
Capns1,1.8546915154513002,0.768353203409308,1.768227631037985
Capza2,2.0296776089736714,0.8037825879565926,1.6557737095801957
Capzb,1.4850489902003363,0.6875360172732933,1.980259584875268
Car2,2.00759035949984,0.7993971846560817,1.6967751115876883
Ccl4,1.8833842767417854,0.774273746662005,1.7556235329447447
Ccl5,1.801983251281496,0.7573566422898197,1.8066379981537926
Ccnb2,2.0228399633037273,0.8024275409575826,1.6703439024115072
Ccnd2,1.87443111950802,0.7724311984312605,1.770378209168709
Ccnd3,1.6550313197554094,0.7258187315176932,1.7299227596781974
Cct2,1.9048625143070952,0.7786761651192753,1.7552487238865466
Cct3,1.894903433751322,0.7766379441713219,1.7427951942120814
Cct4,1.6421804175862904,0.7229953401061047,1.9053050105509164
Cct5,1.916445728193475,0.7810400896360422,1.7296289232955353
Cct6a,1.8618879834068198,0.7698424202946941,1.7735191449047676
Cct7,1.6107509973446406,0.7160432714823872,1.9219420736177846
Cct8,1.6713468905360382,0.729387577698002,1.9035907702962829
Cd160,1.9889188273928893,0.7956711164647294,1.713101332357021
Cd24a,1.9969487208616505,0.7972756863546877,1.6777868157421574
Cd3g,1.9129250054075,0.780322331315328,1.7466536949074356
Cd47,2.020313348892528,0.8019262510615135,1.6822526801355713
Cd52,1.405241444941396,0.6688065822044826,1.8459687546264991
Cd53,1.9013092173816009,0.7779495617229497,1.7501563975273442
Cd63,0.9572744437344941,0.5520053615969489,2.396039877961933
Cd69,2.01100022598844,0.8000757795671344,1.6967091807735215
Cd7,2.01914338989266,0.8016940205748612,1.6905200504322946
Cd81,2.0080633393889813,0.799491346426432,1.6458087085836028
Cd9,1.84548057391095,0.7664428950913376,1.7478011758672893
Cdc37,1.9433141867407646,0.7864961014530197,1.7175775698348146
Cdc42,1.2488062268004068,0.6304818537582557,1.9829266994233892
Cdca3,1.9283356278802444,0.7834591847918494,1.720799611211914
Cdk1,1.8710383905585142,0.7717318298114854,1.7644392996167626
Cdk2ap2,1.7613343498520762,0.7487657420268473,1.7455157248046456
Cdk4,1.126617315087953,0.5988434096976722,2.1779741162795236
Cdkn1c,1.64052019919857,0.7226297792708978,1.7734572077325672
Cenpa,1.9557206943088215,0.7890026816258137,1.724431187369388
Cenpw,1.9656582359673047,0.7910047088146718,1.7226069532726918
Cenpx,1.91359101351653,0.7804581588495128,1.7545881337358524
Cetn3,1.8832548839246948,0.7742471490145364,1.7339187876410953
Cfdp1,1.8284137256682682,0.7628906638007488,1.786738578401246
Cfl1,0.3680303478166298,0.34226845914529186,2.710828985512395
Chchd2,0.6984322167037883,0.471505969639914,2.730431111943356
Chchd7,2.0422648812850364,0.8062711094408584,1.6631897713714954
Chga,2.065959092379514,0.8109347714555657,1.6431367357645672
Ckb,1.9220950359864846,0.7821904193604566,1.7375420823072805
Cks1b,1.7706295467808948,0.7507388956950902,1.8170482916908655
Clic1,0.9640765282563144,0.5539630763703765,2.2691778804910476
Clta,1.5210474766863635,0.695819264740621,1.924146831159893
Cmtm3,2.004748859911971,0.7988312596698152,1.6975409233767202
Cmtm7,1.6567274739542097,0.7261905629185245,1.8785877433241374
Cnbp,1.1203603413303989,0.5971781750312984,2.117628983812476
Cnn2,1.8907240217462868,0.7757809923986405,1.736775622131938
Cnn3,2.0759596668297036,0.8128951256285788,1.6482326682718935
Cnpy2,1.8881958171884916,0.7752621464137007,1.7435719007161354
Col1a1,2.069275211833892,0.8115853357237214,1.6508771821473658
Col1a2,1.9869396838289137,0.7952751376810661,1.680917131606385
Col3a1,1.9146888964290865,0.7806820125375699,1.711417553894525
Cope,1.8409514025687077,0.7655018167330075,1.7898043778372539
Cops5,2.002758786949765,0.7984346695425784,1.6862373885592923
Cops9,1.6521480724683362,0.7251862277416508,1.8432899864053376
Coro1a,1.4452489142652958,0.6782602873580565,1.8827046955139966
Cotl1,1.3683101096827888,0.6599595709414772,1.9467511245081464
Cox14,1.8857531796931322,0.7747605307440759,1.7631451706979389
Cox17,1.9316446323789926,0.7841311006968716,1.7168853432337265
Cox4i1,0.4123887574726559,0.36230845760842506,3.649248800436743
Cox5a,1.0215524808159024,0.5702370155464119,2.3349409909011767
Cox5b,1.3659141894853795,0.6593815209663642,2.1012733715341083
Cox6a1,0.5067185011100237,0.40161363076413714,3.596381226196531
Cox6b1,0.7177827021435798,0.4779930231959632,2.5203057286794723
Cox6c,0.4734249537969945,0.3881956248590235,3.5509499670393425
Cox7a2,1.2031181104335429,0.6188411660497048,2.1700082581005122
Cox7b,1.1125466062712932,0.5950920799476145,2.2219601759891567
Cox7c,1.0866187009251151,0.5881168889061527,2.2099969392711865
Cox8a,0.9884311425980992,0.5609165753487011,2.3888123831200088
Crip1,1.3958037046719483,0.6665569130757262,1.9660420670210559
Crip2,1.842385357254385,0.7657998912080922,1.6874012169457995
Csnk2b,1.9529493051727238,0.7884434482271019,1.7275467656240138
Csrp1,2.030841186702022,0.8040129520079108,1.679099738563751
Cst3,1.4703896446463807,0.6841341684444754,1.9509611613013143
Ctsb,1.795293237293642,0.7559494599703529,1.8000713664736891
Ctsd,1.7765118704855283,0.7519849009776737,1.8049519822877282
Ctsl,1.3503811320738741,0.6556215863248961,2.0051441488386916
Ctsw,1.9958532124837447,0.7970569671643638,1.7099309590426266
Cuta,2.048157123096708,0.8074333785145579,1.6639243169735232
Cyb5a,2.0469205039500595,0.8071895890307376,1.659277244304157
Cyba,1.3485913506060911,0.6551869651632802,1.8413181914868588
Cybb,2.135333674635008,0.82443788058136,1.5788240556930335
Cyc1,1.8803879041741127,0.7736575856016914,1.751843342927917
Cycs,1.9991500672645166,0.7977150057353101,1.6720248458321367
D8Ertd738e,1.8568724143810682,0.768804817154171,1.734310047202456
Dad1,1.840848937181333,0.7654805129301085,1.7511167320350205
Dap,2.036373771922178,0.8051073863579968,1.6564311132567142
Dbi,1.3410004597149692,0.6533404194631485,2.113988151541903
Dcn,1.9570226260161512,0.7892652591786262,1.6962334415350766
Dctpp1,1.8746240811459884,0.7724709560281038,1.7676945148498295
Ddost,1.83739540647329,0.7647621347249959,1.7847783117784377
Ddx39,1.9944262408448252,0.796771981011683,1.7052614272521927
Ddx39b,1.8544944581625575,0.7683123843243673,1.7488554759362556
Ddx5,1.4312839280700207,0.6749754249160905,1.9716863486445304
Degs1,2.0558837250715243,0.8089549521046425,1.6603206321275856
Dlk1,1.960735732424617,0.7900136504039479,1.6818321540742258
Dnaja1,1.6423437210034635,0.7230312876406357,1.9012096867096848
Dnajc19,1.9673281353767766,0.7913406313705565,1.7145982189262003
Dpy30,1.8423474804779318,0.7657920192989243,1.7679452282253318
Dusp1,1.802591734544905,0.7574845013984316,1.7651414859044408
Dut,1.4879503612937262,0.6882073162576348,2.0123160377705975
Dynll1,1.0609425412014555,0.5811269220552228,2.285464461357501
Dynlrb1,1.8010380121579512,0.7571579786693646,1.772272336940593
Ech1,2.089190610977483,0.8154814685794441,1.6328031326485153
Edf1,1.7710106660096443,0.7508196877598571,1.8237261166139218
Eef1a1,0.8029650481083798,0.5055607906799541,2.4106884156663164
Eef1b2,1.0217094897340515,0.5702808355452117,2.273542576420452
Eef1d,2.006211211005249,0.7991225577067173,1.6902898567449578
Eef1g,0.8249152730255047,0.5124243228692594,2.7631545564952966
Eef2,1.441647429549842,0.6774146656348419,2.0430808610762576
Egfl7,1.8236040699823812,0.7618866083351178,1.7840343406032528
Eif1,0.4985147234183655,0.3983493000775122,3.052813514940859
Eif1ax,2.063857255523296,0.8105221576892336,1.6592920818458037
Eif2s2,1.1718052788874855,0.6107349711226961,2.1981731518062597
Eif3c,2.0622318240488338,0.8102029234689142,1.6638075239169945
Eif3d,1.9912251999455488,0.7961323173700232,1.640009838360277
Eif3e,1.9038397133431222,0.778467085024428,1.7317893064479224
Eif3f,1.9281526811155127,0.783422019393666,1.7406634872323363
Eif3g,1.7074694918230922,0.7372275222782335,1.8511591336331195
Eif3h,1.750666272786439,0.7464947300794913,1.8114611885118173
Eif3i,1.7154878801327695,0.7389565290832297,1.8161203729294468
Eif3k,1.4466017699193918,0.6785776630101464,1.9594410633050634
Eif3m,1.7616203771595051,0.7488265364907206,1.8099365912281475
Eif4a1,0.989375078986007,0.5611843447434317,2.5137669248412955
Eif4e2,1.9266774146603582,0.7831222564666508,1.7484415864015679
Eif4ebp1,1.9339394716954181,0.7845967455462128,1.7296658702983458
Eif4g2,1.9040988944590511,0.7785200719171872,1.703445479601237
Eif5,1.9170516090479128,0.7811635420860947,1.7384628819238281
Eif5a,0.704029317005193,0.4733914783411029,2.8863613061591047
Elane,1.912232426333719,0.7801810597439802,1.7019453076788622
Elob,0.9402499795547575,0.54707482484244,2.531340504864455
Emb,1.88028353532421,0.7736361147996549,1.7652022978950095
Emcn,1.9921527552125964,0.7963177235076754,1.7078452044548391
Emg1,2.0653754722529905,0.8108202214422395,1.6567729812753633
Emp3,1.7453803839173367,0.7453669105562363,1.813494944025801
Eno1,1.283469319058573,0.6391720995709385,2.1242150018188606
Erh,1.6681226098219404,0.728683688628358,1.87608422363777
Erp29,1.8845817983597937,0.7745198627149271,1.743872898637905
Esam,2.0119431988463767,0.8002633383037373,1.6977485044610041
Etfb,1.7988637190142382,0.7567008032634647,1.793014396241678
Ethe1,1.93609966021083,0.785034816095557,1.718504946090802
Fabp5,1.6498448469768778,0.7246805678794785,1.7519992638563933
Fam162a,1.9402198453051134,0.7858696826641187,1.7257421827216644
Fam96a,1.8376432153064775,0.7648137045781933,1.7991358580093602
Fau,0.9624943528083256,0.5535083268524146,2.290467098278145
Fcer1g,1.3686063749124475,0.6600310139900939,1.8920684853352276
Fcnb,1.879645258137491,0.7735047951911136,1.6916272241082109
Fis1,1.9470718922156394,0.787256141546586,1.7378035747161253
Fkbp10,2.045171665821925,0.8068446939616636,1.6680673570781681
Fkbp1a,1.2657778966931508,0.634751619320782,2.0597809954711024
Fkbp3,1.5385302905853266,0.6998066887980777,1.9710468868754132
Fn1,2.059525905986358,0.8096712028515564,1.6502284385046067
Fos,1.719674406118906,0.739857665017324,1.7452182321422383
Fscn1,1.9903368049266168,0.7959546983614086,1.701292337155515
Fstl1,1.8651943975563496,0.7705256753650754,1.7329274250943385
Fth1,0.2424938568751921,0.277827629983432,4.350154967694654
Ftl1,0.45361124146283216,0.37998545056583694,3.1055883881874937
Fus,1.5751152114556286,0.708078204497779,1.9134943741925874
Fxyd5,2.020792602919571,0.8020213609601522,1.622169951842544
Gabarap,1.6450249440734024,0.7236212425830942,1.8490415057308307
Gadd45gip1,1.9268614250780982,0.7831596522475773,1.7431198421576697
Gapdh,0.48497142295694223,0.39290100336320766,2.853116726618137
Gas5,0.9600850358285202,0.5528151214297026,2.5916112870631878
Gdi2,1.691424947064304,0.7337556012654778,1.8530182136428466
Gimap4,1.9657694821667546,0.7910270919077733,1.7272854593254732
Glrx5,2.011033377133764,0.8000823741260976,1.6997200759962978
Gm10736,1.4012807441929174,0.6678633948612434,2.036968251203035
Gm11361,1.8261713427922828,0.7624227123297886,1.7933295086221928
Gm15427,1.850543102353595,0.7674934294757003,1.7814184277650127
Gm15501,2.0433595462683405,0.8064871633232842,1.681188843710523
Gm2000,1.7533712973252737,0.7470712269185137,1.828554787339472
Gm5483,1.8285430704936796,0.7629176473584827,1.6418314377968988
Gmfg,2.0068394094345647,0.7992476612454128,1.6719233176707795
Gnas,0.6239767422804574,0.44566575571455436,3.110397247333322
Gng11,1.9303949702900582,0.7838774159795588,1.7250201027953587
Gng5,1.3420061298154637,0.6535853566593347,2.0852195984846897
Gpi1,1.8117361582107827,0.759403404203018,1.7544422269986668
Gpsm3,2.1234158363455924,0.8221339630425348,1.5945111250889679
Gpx1,1.052658615175561,0.5788537328090055,2.0996204621519716
Gpx3,1.9281634618744252,0.7834242095397563,1.7253901163626157
Gpx4,1.734336036178967,0.7430049167270522,1.7221942846906864
Gstm1,1.8908654214830576,0.7758100006452209,1.7271523143109393
Gtf2h5,2.0285709987025546,0.8035634410006148,1.6884386617718243
Gyg,2.0114873995827773,0.8001726846258392,1.6860577342435252
Gzma,1.8020495269308832,0.7573705696783598,1.798258106820368
H19,0.7246659992911741,0.48027945173163156,2.443411499496537
H1f0,1.821753833826318,0.761500003611385,1.7725364613778738
