Gene,RSP_Area,RMSD,Deviation_Score
H2-D1,1.7478527266752686,0.7458946323000542,1.8249308919958929
H2-K1,1.9478474890645128,0.7874129237874544,1.727523609965365
H2afv,1.6273319274557765,0.7197192790329414,1.8186467419391672
H2afx,1.8968317867023923,0.7770330174034015,1.7486852078123074
H2afz,1.001464277271071,0.5646024974398243,2.2659772005126855
H3f3a,1.6713325559866756,0.729384449842045,1.810583175167221
H3f3b,0.6439405347138232,0.4527390399710261,2.326025824374978
Hba-a1,0.2539835382060467,0.28433338027555466,3.956081576442812
Hba-a2,0.5246138058451899,0.40864380679147416,2.9756374589386643
Hba-x,1.535389762726855,0.6990920830772885,1.925860093622354
Hbb-bs,0.16630643948513207,0.23008038557022598,4.139169756346494
Hbb-bt,0.6011538825231642,0.4374393945735709,2.6241659164669473
Hbb-y,0.014966861327700563,0.06902245957475686,14.51470107163355
Hes1,2.0405322694825196,0.8059290256922956,1.6706240642511845
Higd2a,1.8681732108771514,0.7711407148672107,1.7324727370758475
Hint1,1.0186838155208684,0.5694357991694211,2.3903802148514064
Hist1h1c,1.8483908229810941,0.7670469819289266,1.7740678571130468
Hist1h2bc,1.8688540358365584,0.7712812168342056,1.7758388386502622
Hmgb1,1.7149260977276186,0.7388355236324865,1.8584305524211506
Hmgb2,1.7231076082793046,0.7405958322012143,1.8442044248723433
Hmgn1,1.4178734255808632,0.6718058713048479,1.967066429719765
Hmgn2,1.3273915259597133,0.6500168040516834,1.9655623664414525
Hn1,1.9067853501107561,0.7790690776629979,1.7630474011247708
Hnrnpa2b1,0.9615692109747374,0.5532422490222579,2.5434254688358253
Hnrnpc,1.617036419666456,0.7174389721077842,1.8121944569202049
Hnrnpk,1.574522815943479,0.7079450390650043,1.875663603054569
Hp,1.8645284616125588,0.7703881115401068,1.6846514406326043
Hsbp1,1.8708279896306896,0.7716884374206956,1.7607196872451087
Hsd17b12,2.0152839286762925,0.8009274611130355,1.6979606438119816
Hsp90aa1,1.4642866211480907,0.6827129028501631,2.008879472075594
Hsp90ab1,0.8927253028733185,0.5330696854549094,2.3873677723383984
Hsp90b1,1.8302796510447585,0.7632798355836248,1.7753259898868239
Hspa5,1.5523893164725167,0.7029515393249376,1.9170133537377594
Hspa8,0.5796509703516469,0.4295446826570626,2.3857896253376603
Hspa9,1.8928781775066619,0.7762228012896341,1.727844394970872
Hspd1,1.9168432776662054,0.7811210953149927,1.7139680310477465
Hspe1,1.3556788873137744,0.6569063801810845,2.0917624171623608
Id1,2.0641104222782847,0.8105718682425247,1.6443823751436983
Id2,1.394905057695715,0.6663423070406959,2.015954467158833
Id3,1.4828734103017258,0.687032216463036,1.8201738958583287
Idh2,2.0661650981068873,0.8109752013565668,1.6572466067851783
Idh3g,1.861004407426068,0.7696597307351636,1.7669593123145724
Ier2,1.7243331918957945,0.7408591647913136,1.8487017011328706
Ifitm1,1.6502075519302093,0.7247602210624813,1.9030690927116736
Ifitm2,1.4164148687220937,0.6714602413039498,1.9517204232433973
Ifitm3,1.6522514901062508,0.7252089242161318,1.8442585490298753
Ifngr1,2.0300721588077892,0.803860707968109,1.6927274255199913
Ift20,1.8918061785030142,0.7760029699434703,1.7417895098782592
Igf2,1.8168365130660835,0.7604715798033613,1.7830997272819662
Igfbp2,2.0547935814242617,0.808740447260022,1.6530637245955893
Igfbp4,1.8190062269431917,0.7609255318793645,1.772913716969396
Il2rg,1.9248115232077003,0.782742957092232,1.7431044785416356
Ilk,2.0754959904135797,0.8128043383763773,1.6415415772676591
Itgb2,2.0699764993803687,0.8117228492046324,1.6476614648741812
Itm2a,2.0515222166807527,0.808096407178728,1.666864130677349
Itm2b,1.154125355597609,0.6061101472357164,2.129299312462986
Itm2c,1.978047567442339,0.7934936017755247,1.637578471076016
Junb,2.0802173901290444,0.8137283088903312,1.6440831544021668
Kdelr1,2.038982373523029,0.8056228939441025,1.6677538809767722
Kdelr2,1.9816515449864331,0.7942161404432451,1.7074307754379165
Klrb1b,2.037463481081931,0.8053227730337815,1.6878647553934845
Klrd1,1.9271690481134272,0.7832221653923677,1.7486177798040743
Krtcap2,1.6163383533083824,0.7172840980225944,1.9274553714815037
Lamtor2,2.0912768481101365,0.815888531296239,1.6223309582802425
Laptm4a,1.958042669910515,0.789470923721844,1.6852701471878937
Laptm5,1.8332560434743304,0.7639002045712912,1.7875805725842997
Lcn2,2.0365756284706773,0.80514728870138,1.5442582453626126
Lcp1,1.707433672310727,0.7372197894112714,1.8167069672765086
Ldha,0.77750374836086,0.4974807831949049,2.1717249605266047
Ldhb,2.09975545073991,0.817540774847845,1.6332823815460424
Lgals1,0.6245792372507576,0.445880865166972,2.9988042277313567
Limd2,1.6933643015088786,0.7341761355975727,1.8410667576716353
Lmo4,1.7264656912666205,0.7413171370522184,1.829216705387587
Lsm2,1.8639885149044548,0.7702765555481551,1.7890345860909305
Lsm4,1.6785814235241334,0.7309644737415029,1.8628261300152054
Lsm6,1.7933962768428222,0.7555499750276435,1.8134263712869
Lsm7,2.0414647757774493,0.8061131560928265,1.6775707875539505
Lsm8,1.985381309919882,0.7949632059359873,1.704493930839565
Lsp1,1.8829550253462326,0.7741855073605783,1.7501230503549954
Lst1,1.9449774759215326,0.7868326117991167,1.7064983794572248
Lta4h,1.978491997732167,0.7935827383541472,1.70021278268155
Ltb,1.9001423570340186,0.7777108057629766,1.7423133335282923
Ltf,2.086892416542489,0.8150328138102513,1.583804295038309
Ly6c2,1.9074891645611103,0.7792128456771364,1.6981747789260706
Ly6e,1.5083792847490485,0.6929156070189624,1.7795448957161095
Lyz2,1.6820790556712626,0.7317256266954559,1.6518187628713616
Maged1,2.072195095714579,0.8121577341055842,1.627574684745364
Maged2,1.8363876331240705,0.7645523778584719,1.6935306897235713
Manf,1.9904541956563322,0.7959781708523267,1.6933522096976927
Map1lc3b,1.900307882416917,0.7777446790343789,1.7303264539663175
Marcksl1,1.6747084778929733,0.7301207194629815,1.7695957855647206
Mat2a,2.042114825019887,0.8062414883434813,1.6805041659561533
Mcm6,2.0026272105608998,0.7984084415023442,1.6823381403295194
Mcm7,1.9618217719001894,0.790232411969056,1.729615461756462
Mdh1,1.6069859886426823,0.7152059333812875,1.904967583738048
Mdh2,1.83325215988208,0.7638993954430474,1.770604224721544
Mdk,1.6250302370103733,0.7192101151874815,1.8523720741202352
Med28,1.9517509740982932,0.7882015163803799,1.7388927866637245
Meg3,1.9918606181882135,0.7962593338036704,1.6236732220415497
Mest,1.9100104336228416,0.7797276471540171,1.6639483120858338
Mettl9,2.066271363338739,0.8109960557790525,1.6451056051885944
Mfap2,1.8288722950361618,0.7629863249611022,1.7580068104436481
Mgp,1.9525418344405592,0.7883611920242296,1.6749487836293944
Mgst1,2.0166575543196354,0.8012003723084288,1.638459177979018
Mif,0.7356179393840522,0.48389509458155516,2.7891608479839225
Minos1,1.1371829505127773,0.601644891566337,2.0938558332251516
Mlf2,2.0067606269582017,0.7992319730623754,1.6850159671380611
Morf4l2,1.9092417674294766,0.7795707342427728,1.7289626152898716
Mpo,1.912232426333719,0.7801810597439802,1.7019453076788622
Mrpl17,1.989349420636238,0.7957572416651394,1.699388373629802
Mrpl18,1.773822563640213,0.7514155031289652,1.8286099771346045
Mrpl33,1.8081702575824299,0.7586556985167769,1.746900072856748
Mrpl42,1.9311788039089826,0.7840365458783265,1.7328378332384011
Mrpl52,2.0472656572255254,0.8072576406200442,1.6455636870899182
Mrpl54,1.862646595822047,0.7699992376078958,1.7689443761075687
Mrps14,1.9214530119213633,0.7820597736312686,1.7499792175876512
Mrps15,1.976459485247724,0.7931750083027557,1.7149862054623328
Ms4a3,1.912267016386928,0.7801881159945593,1.7019722785263287
Msrb1,1.926184603026961,0.7830220953194629,1.6757477233043836
Mtdh,1.8420586339102023,0.7657319858173781,1.705723107435365
Myh7,1.739703838297722,0.7441538354144602,1.738513460533396
Myl12a,0.9598418338939335,0.5527450993914093,2.465705857135588
Myl12b,1.8903244221204658,0.7756990084147364,1.7383633344640832
Myl2,1.751892672801891,0.7467561565101333,1.7919367285674332
Myl3,1.921175296204931,0.7820032543884341,1.6962358834191242
Myl6,1.2519226480197843,0.6312680536840807,2.095036401829412
Myl7,2.0596667213362823,0.8096988820821561,1.6479545646441967
Myl9,2.067912758920669,0.8113181095785098,1.6368118573046322
Naa10,1.9509353288340838,0.788036802740274,1.7376370543961128
Naa38,1.9089875134967067,0.7795188247549987,1.678762175676761
Naca,0.9528500424007686,0.55072823474633,2.22185070764708
Ncl,1.4282849286137556,0.6742679089687333,1.9321114457530233
Ndufa1,1.9209471424968587,0.7819568186883807,1.7215331113566723
Ndufa11,1.6795368584000483,0.7311724736604907,1.8488941358653037
Ndufa12,1.7493307564357754,0.7462099396140982,1.8216873517785257
Ndufa13,1.423043397588041,0.6730295550128865,2.0199245356241584
Ndufa2,1.4074160275964716,0.6693238644762904,2.0453578749740946
Ndufa3,1.2803487043317046,0.6383945882848544,2.003736106051383
Ndufa4,1.0446740716914256,0.5766542160248677,2.3848750658384503
Ndufa5,1.7964292106210469,0.756188585982374,1.8083804831326151
Ndufa6,1.791129537292003,0.7550723403461704,1.773654819851763
Ndufa7,1.725512324021012,0.7411124283587858,1.8353887864179694
Ndufa8,2.037495230095001,0.8053290475275036,1.6735471275600993
Ndufb10,2.0136334338977484,0.8005994186607107,1.6827738690864147
Ndufb11,1.9270091750841305,0.7831896776618994,1.686816019404646
Ndufb2,2.0170700306293616,0.8012823047305906,1.689893594299253
Ndufb3,1.9391099995397472,0.7856448836792277,1.6922753430841697
Ndufb5,1.7654982242141226,0.7496502776677149,1.8186433247656546
Ndufb6,1.8064686058923407,0.7582986326877967,1.7263904396459377
Ndufb7,1.666808566371117,0.7283966261946562,1.8528070836475623
Ndufb8,1.5963433080790759,0.7128336809557377,1.8445419801253031
Ndufb9,1.3758728304609305,0.6617808731501604,1.922343026662397
Ndufc1,1.738138787379351,0.7438190368512715,1.8160859296270602
Ndufc2,1.7024725639479474,0.7361479797305006,1.8177873474079995
Ndufs2,1.8692902578435722,0.7713712265949879,1.7634172629427267
Ndufs3,1.9494463237554744,0.7877360201463522,1.708366729905547
Ndufs6,2.026376363926798,0.8031286508194454,1.66116466137885
Ndufs7,1.8627691156826325,0.7700245614262048,1.7657443268757966
Ndufs8,1.874047055174575,0.7723520601614831,1.7642776852181794
Ndufv1,2.06090446867807,0.8099421379707208,1.6521425947393602
Ndufv2,1.8142947997036907,0.7599394523233578,1.7976756905666893
Ndufv3,1.8196632927159602,0.7610629511395487,1.7577139714850458
Nedd8,1.1595934980945404,0.6075442983009032,2.2862034397654774
Nfkbia,1.9644081864149436,0.7907531512654549,1.7214896927860723
Ngp,2.0601471195255487,0.809793303959746,1.5655547468225994
Nhp2,1.7900057105729303,0.7548354217978941,1.7899390916857107
Nkg7,1.5178104340364815,0.6950784606839161,1.948110074613876
Nme1,1.3709981348451263,0.6606074933428635,2.0408569412819237
Nol7,1.697567895138996,0.7350868271782258,1.8582894195048125
Nono,1.8500848594484538,0.767398397862148,1.786059559339374
Nop10,1.5892098973822344,0.7112392154246647,1.9482934249108461
Nop58,1.9678780565369918,0.7914512241445262,1.7066760759389779
Npc2,1.7148839786568653,0.7388264505719004,1.8279018044565376
Npm1,0.7854543413173058,0.5000178816675219,2.535964498114392
Nrep,2.0680691275708347,0.8113487835803316,1.642121680795118
Nudc,2.0351148147921574,0.8048584751789832,1.6724962509580699
Oaz1,0.7159132036938726,0.4773701398131952,2.653577190728079
Ociad1,2.0127019325821016,0.8004142196900954,1.6718976997912494
Ostc,1.9696950124334567,0.7918165161351925,1.7161034738119747
P4hb,1.7764499394314193,0.7519717933750021,1.7600900031062456
Pa2g4,1.7318218062964787,0.7424661622275045,1.8566435880240977
Pabpc1,1.322803586273102,0.6488924864645154,2.0862824747542073
Paics,1.9943206348955287,0.7967508859785353,1.6873931638743036
Park7,1.6985410314576654,0.7352974924490004,1.8430251878831299
Pcbp1,1.930217963544314,0.7838414765025509,1.715261795508751
Pcbp2,1.8957860990663025,0.7768188060433446,1.7523701732136254
Pclaf,1.5561428415972276,0.7038008601831445,1.9321470529750715
Pcna,1.9658864917922465,0.7910506339373238,1.7241833070643957
Pdap1,1.997964555887913,0.7974784450904799,1.7045450624800165
Pdcd5,1.950742082005228,0.78799777290105,1.6882490773176329
Pdcd6,1.9507958035708022,0.7880086231777153,1.716391507129639
Pdia3,1.6038151951901027,0.7144999875722852,1.9088773553260077
Pdia6,1.4077935865444535,0.6694136361796311,1.9509523854688586
Pebp1,1.6879118540387812,0.732993199250413,1.8611178423286578
Pfdn5,1.9329876522372853,0.7844036458216669,1.7386386992762661
Pfdn6,1.9696249549605456,0.7918024344735529,1.712439463218871
Pfn1,0.8898008923684868,0.5321958481386795,2.2769535319825795
Pgls,1.871820359346529,0.7718930790855012,1.7707872793646815
Pglyrp1,1.9882317489647114,0.7955336710158512,1.6227613490922002
Phb2,1.6695664831070671,0.728998982999347,1.892276182446405
Phf5a,1.9774067465244065,0.7933650587373027,1.7077924223943495
Pkm,0.7573487425043031,0.49099041948696076,2.6436650985238153
Pla2g7,2.0955764430589934,0.8167268203503183,1.6286340007150666
Plac8,1.7434242943108433,0.7449491181900547,1.7902019263389766
Plvap,2.0136535175816577,0.8006034111812209,1.6907727859674195
Polr2j,1.8763275668817117,0.7728218515658227,1.7662706267314683
Polr2m,2.0403973054973146,0.8059023725505239,1.6710289999928436
Pomp,1.5890422807642728,0.7112017066425719,1.8819349010876385
Ppa1,2.0586212904580834,0.8094933654213856,1.6619364022234393
Ppia,0.49542190320342844,0.3971116840658812,3.01602010746858
Ppic,2.035785589839769,0.8049911051660745,1.6561823750161013
Ppp1ca,1.46748397886071,0.6834578686998115,1.9496758500647533
Prdx1,1.217448017877411,0.6225156544258467,2.2033827051411916
Prdx2,1.2759454912959998,0.6372958999641772,2.103535570386384
Prdx4,2.0147858453603806,0.8008284792147288,1.659333440236829
Prdx5,1.8524446563803973,0.7678876530679573,1.6583918768469201
Prdx6,1.91350115434553,0.7804398341014366,1.734462575228711
Prelid1,1.934416150832695,0.7846934336437649,1.7093020919037338
Prkar1a,1.971030676760103,0.7920849388697326,1.7048426641257424
Prmt1,1.9713256265851542,0.7921442014112773,1.7112473234468049
Prtn3,1.8955591684332986,0.7767723110143953,1.6972862564346225
Psma1,1.6606626930216208,0.7270525103494103,1.901917539631603
Psma2,1.5102508275284272,0.6933453461440044,1.9492025780557634
Psma3,1.8502575805702715,0.7674342186024931,1.7476740482692532
Psma4,1.8377775742002282,0.7648416636630079,1.7986126907401168
Psma5,1.6603294054409479,0.7269795485937063,1.883297222667696
Psma6,1.8132655870898016,0.759723872632379,1.728691046804712
Psma7,0.998006180989562,0.5636268569554747,2.3172084817203453
Psmb1,1.0979717014346497,0.5911812305179236,2.390283296341206
Psmb2,1.8852737080475042,0.7746620291674906,1.7126855059931854
Psmb3,1.6882850121744517,0.7330742186648289,1.8669215691290575
Psmb4,2.0673313856448665,0.8112040545194505,1.6437237029882092
Psmb5,1.9051509079746056,0.7787351081595989,1.7430700998085853
Psmb6,1.3283830696785848,0.6502595356608504,2.1713790346796373
Psmb8,1.8992136848786023,0.7775207340466269,1.7626670152122155
Psmc1,2.0290628405404387,0.8036608500058878,1.6714214027944465
Psmc3,2.015567983243773,0.8009839045461636,1.6875548026491407
Psmc5,1.9999053822470843,0.7978656870685816,1.6944242847269138
Psmd11,2.006982841969201,0.7992762225914375,1.6955836865576113
Psmd13,2.042369533405278,0.8062917671187495,1.6658492955093624
Psmd14,1.993141503100539,0.7965153137260588,1.7064182123649245
Psmd4,2.0290694019962388,0.8036621494187933,1.6465859430642655
Psmd7,1.9387743209059223,0.7855768793845833,1.7145150958848396
Psmd8,1.8611689875743582,0.7696937628716987,1.7800053176269728
Psme1,1.6837520055780948,0.7320894134306907,1.8755959525080212
Psme2,2.0376967261244228,0.8053688676437325,1.6877610514895611
Pth,2.065959092379514,0.8109347714555657,1.6431367357645672
Ptma,0.6159191945089818,0.4427789162805361,2.304417719795227
Ptms,1.7411491881506318,0.7444628935744394,1.8128511520839043
Ptov1,2.0711451767695643,0.8119519600860798,1.6419291405853995
Ptpn18,1.9612679447315418,0.7901208618074922,1.7104869586790754
Ptprcap,1.796010584589953,0.7561004726659754,1.806020216840825
Rab11a,1.8442921915083368,0.7661960829765919,1.7842414994559728
Rab5c,2.0459290721130206,0.8069940830541473,1.6720448033710291
Rac2,1.4086185895927068,0.669609754207349,1.8699398046168088
Rack1,1.0959374486052091,0.5906333249403373,2.3624699905083792
Ramp2,1.8424800443002316,0.7658195696096518,1.757696742327716
Ran,1.1225416229963248,0.5977592293327874,2.280865641137127
Ranbp1,1.5455101839671652,0.701392308736329,1.9778040870924989
Rbbp4,1.8785166749963689,0.7732725451045362,1.7480338602600585
Rbbp7,1.965032546981138,0.7908788063774438,1.719150813284103
Rbm39,1.7441752336606653,0.7451095356463457,1.8370674679173677
Rbm8a,1.9821340854161091,0.7943128320314445,1.698222872100974
Rbp1,1.8357982581416872,0.7644296793070515,1.737085464920339
Rbx1,1.5891030653782297,0.7112153090835835,1.9402150464240757
Rcn1,2.094038107012347,0.8164269909230222,1.631539206704743
Rcn3,1.9613775399913114,0.7901429373968217,1.680099026522893
Reep5,1.9643886379556612,0.7907492167358741,1.7093334327831078
Retnlg,2.120958675199257,0.8216581494168964,1.569920143346641
Rfc4,2.0448812638219964,0.8067874083961312,1.678415127095713
Rgs1,1.8716721868229969,0.7718625271128239,1.768582783466151
Rgs19,1.8485317892101112,0.7670762305211845,1.765757625452009
Rgs2,1.6994659677002146,0.735497667400707,1.830703510577531
Rheb,2.0416113603176838,0.8061420964905976,1.6713382859755
Rhoa,1.6897685210099949,0.733396226878516,1.7595914454912163
Rhoc,2.043358353631416,0.8064869279641883,1.6699658051854276
Rhog,1.9810764957680775,0.7941008965423221,1.7063847463297706
Rnase4,2.0444724772252494,0.8067067630381326,1.661261940218991
Rnf7,1.883832482231742,0.7743658715416852,1.7015842570502546
Rnh1,2.0387908025751473,0.8055850472298095,1.6833312046800295
Romo1,1.7532302846344263,0.7470411851805489,1.8409381534021692
Rpl10,0.23474292341415734,0.27335140979042105,4.6232093480595235
Rpl10a,0.9332131981053875,0.5450238406474869,2.334652235784599
Rpl11,0.4221762403688518,0.36658269329212734,2.9089412300861888
Rpl12,0.9779812504567219,0.5579436356145309,2.3564641963541355
Rpl13,0.2620838236855196,0.28883190974674244,2.0398537358249413
